departure_iata,destination_iata
AAL,CPH
AAL,AMS
AAR,CPH
AAR,STN
ABJ,NBO
ABJ,CDG
ABQ,DFW
ABQ,ATL
ABQ,ORD
ABV,LOS
ABV,FRA
ABV,IST
ABV,LHR
ABV,ADD
ABX,SYD
ABZ,BHD
ABZ,AMS
ABZ,LGW
ABZ,LHR
ABZ,DUB
ABZ,BHX
ACC,IST
ACC,BRU
ACC,ADD
ACC,AMS
ACC,BJL
ACC,LHR
ACC,LOS
ACC,DOH
ACC,FNA
ACE,DUB
ACE,TFN
ACH,VIE
ADB,ORK
ADB,ESB
ADB,SAW
ADB,IST
ADB,DUB
ADD,DAR
ADD,KGL
ADD,JNB
ADD,NBO
ADD,FIH
ADD,WDH
ADD,DXB
ADD,EBB
ADD,FCO
ADD,MAN
ADD,LLW
ADD,BGF
ADD,FNA
ADD,BLZ
ADD,NDJ
ADD,AMH
ADD,CDG
ADD,DOH
ADD,LHR
ADD,BRU
ADD,CAI
ADD,PEK
ADD,AWA
ADD,JUB
ADD,BKK
ADD,ARN
ADD,LUN
ADD,NLA
ADD,GGR
ADD,MBA
ADD,MGQ
ADD,FRA
ADD,TNR
ADD,IST
ADD,HRE
ADD,BJM
ADL,PLO
ADL,DXB
ADL,DOH
ADL,MEL
ADL,SYD
AEP,GRU
AES,AMS
AEY,RKV
AGA,ZRH
AGA,CMN
AGA,DUB
AGP,SNN
AGP,DUS
AGP,LIS
AGP,FRA
AGP,VNO
AGP,FCO
AGP,BRU
AGP,BCN
AGP,MAD
AGP,BGY
AGP,CGN
AGP,BFS
AGP,ZRH
AGP,DUB
AGP,BLQ
AGP,NOC
AGP,ORK
AGP,VIE
AHO,BGY
AHO,DUB
AHO,ORK
AJA,NTE
AJA,ORY
AJU,REC
AKL,SFO
AKL,PMR
AKL,NSN
AKL,MEL
AKL,KUL
AKL,LAX
AKL,SZX
AKL,CHC
AKL,PVG
AKL,SYD
AKL,DUD
AKL,DXB
AKL,ZQN
AKL,SIN
AKL,DOH
AKL,WLG
ALA,DOH
ALA,NQZ
ALA,IST
ALA,DEL
ALA,DYU
ALA,FRU
ALC,SNN
ALC,SVQ
ALC,WRO
ALC,DUB
ALC,NOC
ALC,ORK
ALC,KIR
ALF,OSL
ALG,DUB
ALG,BSK
ALG,FRA
ALG,CDG
AMD,DXB
AMD,BOM
AMD,DOH
AMD,DEL
AMM,DXB
AMM,BEY
AMM,SAW
AMM,IST
AMM,LCA
AMM,DOH
AMM,BUD
AMM,FCO
AMM,ZRH
AMM,LHR
AMM,FRA
AMS,WAW
AMS,HAJ
AMS,SIN
AMS,LCY
AMS,POZ
AMS,NBO
AMS,GDN
AMS,GOT
AMS,MUC
AMS,GVA
AMS,KEF
AMS,SLC
AMS,VCE
AMS,BOG
AMS,EZE
AMS,DUS
AMS,LYS
AMS,KUL
AMS,PRG
AMS,BSL
AMS,DAR
AMS,GRU
AMS,SVQ
AMS,MST
AMS,CUR
AMS,KRS
AMS,LOS
AMS,GIG
AMS,TLL
AMS,MEX
AMS,WRO
AMS,CWL
AMS,VLC
AMS,MAD
AMS,CMN
AMS,PTY
AMS,MAN
AMS,ATL
AMS,HKG
AMS,OTP
AMS,SVG
AMS,NAP
AMS,ATH
AMS,FRA
AMS,RNS
AMS,BRI
AMS,PEK
AMS,MLA
AMS,ZAG
AMS,KRK
AMS,BRE
AMS,IAH
AMS,LJU
AMS,LGW
AMS,BGO
AMS,BOM
AMS,CTG
AMS,EDI
AMS,PLQ
AMS,TLV
AMS,DEL
AMS,RUH
AMS,YYC
AMS,BER
AMS,RIX
AMS,VIE
AMS,SJO
AMS,TPE
AMS,SPU
AMS,FLR
AMS,MPL
AMS,FCO
AMS,LUX
AMS,PHL
AMS,SXM
AMS,ICN
AMS,YYZ
AMS,NTE
AMS,OSL
AMS,BOD
AMS,LPI
AMS,BEG
AMS,ORK
AMS,YVR
AMS,BLL
AMS,CPH
AMS,EBB
AMS,BLR
AMS,PSA
AMS,ZYR
AMS,JRO
AMS,MRS
AMS,ZRH
AMS,LAX
AMS,BHD
AMS,SKG
AMS,YUL
AMS,NWI
AMS,PKX
AMS,CDG
AMS,SAW
AMS,BOS
AMS,DTW
AMS,ARN
AMS,NUE
AMS,SCL
AMS,BIO
AMS,LHR
AMS,IST
AMS,LBA
AMS,LIM
AMS,VNO
AMS,LIS
AMS,TLS
AMS,CTA
AMS,BLQ
AMS,HAM
AMS,SEA
AMS,RVN
AMS,CPT
AMS,BRU
AMS,STR
AMS,HEL
AMS,DUB
AMS,BCN
AMS,PVG
AMS,MSP
AMS,TRN
AMS,KIX
AMS,GOA
AMS,TRD
AMS,SOF
AMS,IAD
AMS,AUA
AMS,BRS
AMS,MNL
AMS,OPO
AMS,NRT
AMS,NCL
AMS,BKK
AMS,TBS
AMS,EIN
AMS,SAN
AMS,NCE
AMS,BUD
AMS,LTN
AMS,CAN
AMS,CAG
AMS,LIN
AMS,JNB
ANC,SEA
ANC,LAX
ANC,MSP
AOI,MUC
AOI,STN
AOI,CRL
ARK,DAR
ARN,DUS
ARN,WAW
ARN,TLL
ARN,VBY
ARN,VIE
ARN,JFK
ARN,MMX
ARN,KLR
ARN,CDG
ARN,GDN
ARN,OSD
ARN,MUC
ARN,VHM
ARN,MAD
ARN,WRO
ARN,UME
ARN,BLL
ARN,TKU
ARN,FRA
ARN,HEL
ARN,BGO
ARN,GOT
ARN,CPH
ARN,DXB
ARN,LLA
ARN,BRU
ARN,LHR
ARN,OSL
ARN,DUB
ARN,YYZ
ARN,BER
ASB,DXB
ASM,IST
ASR,SAW
ASU,MAD
ASW,CAI
ATH,RHO
ATH,BRU
ATH,MUC
ATH,ZRH
ATH,CDG
ATH,DOH
ATH,MXP
ATH,CAI
ATH,JTR
ATH,CHQ
ATH,NAP
ATH,LCA
ATH,MLA
ATH,DUB
ATH,EWR
ATH,BRS
ATH,MJT
ATH,HER
ATH,SKG
ATH,FRA
ATH,AXD
ATH,CFU
ATH,BER
ATH,MAD
ATH,LGW
ATH,HEL
ATH,KRK
ATH,STN
ATH,IST
ATH,LHR
ATH,BLQ
ATH,DXB
ATH,CTA
ATH,OTP
ATH,FCO
ATH,CRL
ATH,LIS
ATH,BCN
ATL,SAV
ATL,TYS
ATL,TPA
ATL,JFK
ATL,SAN
ATL,CDG
ATL,PBI
ATL,KIN
ATL,MGM
ATL,MSY
ATL,PDX
ATL,EYW
ATL,SBN
ATL,MEM
ATL,ORD
ATL,CUN
ATL,BOS
ATL,DHN
ATL,SCL
ATL,LAX
ATL,HSV
ATL,SJC
ATL,STL
ATL,MOB
ATL,SFO
ATL,MIA
ATL,GPT
ATL,BWI
ATL,DUB
ATL,LEX
ATL,LHR
ATL,AUS
ATL,YUL
ATL,CMH
ATL,LIT
ATL,PHL
ATL,LFT
ATL,CPH
ATL,MEX
ATL,PHX
ATL,MSP
ATL,MCO
ATL,GNV
ATL,TLH
ATL,RDU
ATL,JAX
AUH,MNL
AUH,CCU
AUH,HYD
AUH,KIX
AUH,LHR
AUH,TPE
AUH,BAH
AUH,DAC
AUH,KTI
AUH,MAA
AUH,ICN
AUH,JNB
AUH,KUL
AUH,MEL
AUH,BRU
AUH,SIN
AUH,CGK
AUH,KHI
AUH,BOM
AUH,NRT
AUH,XNB
AUH,ISB
AUH,DOH
AUH,LHE
AUH,TLV
AUH,DEL
AUH,RUH
AUH,COK
AUH,MCT
AUH,BLR
AUH,HKT
AUH,BEY
AUH,CMB
AUH,NBO
AUH,PKX
AUH,BKK
AUH,SYD
AUH,CDG
AUH,PVG
AUH,DUB
AUH,LIS
AUH,YYZ
AUS,EWR
AUS,JFK
AUS,RDU
AUS,DFW
AUS,MSP
AUS,IAD
AUS,LBB
AUS,ORD
AUS,LHR
AUS,HOU
AYT,FRA
AYT,IST
AYT,ESB
AYT,LGW
AYT,DUB
AZO,DTW
AZO,ORD
BAH,DXB
BAH,NBO
BBI,DEL
BBU,BUD
BCN,MAN
BCN,LPL
BCN,LEI
BCN,TIA
BCN,WAW
BCN,MUC
BCN,LCG
BCN,ORK
BCN,BRI
BCN,DOH
BCN,VIE
BCN,LGW
BCN,PMO
BCN,CAG
BCN,PRG
BCN,FLR
BCN,CDG
BCN,GRX
BCN,BIO
BCN,BEG
BCN,HAM
BCN,GVA
BCN,LYS
BCN,SOF
BCN,EDI
BCN,BGY
BCN,BLQ
BCN,ORD
BCN,FRA
BCN,BRS
BCN,VGO
BCN,LPA
BCN,STN
BCN,EAS
BCN,OPO
BCN,TRN
BCN,MXP
BCN,BRU
BCN,CPH
BCN,LIN
BCN,LHR
BCN,LIS
BCN,DUB
BCN,BOG
BCN,NTE
BCN,NCE
BCN,BOS
BCN,RAK
BCN,ORY
BCN,FCO
BCN,IST
BCN,SCQ
BCN,SVQ
BDA,LHR
BDL,DUB
BDQ,DEL
BDS,DUB
BDS,BGY
BDS,LHR
BDS,FCO
BEB,GLA
BEG,LJU
BEG,TGD
BEG,MUC
BEG,CPH
BEG,MXP
BEG,CDG
BEG,ZAG
BEG,ZRH
BEG,FRA
BEG,IST
BEG,LIS
BEG,BER
BEG,LHR
BEL,CAY
BEL,GRU
BEL,GIG
BEL,PBM
BEL,BOG
BEL,LIS
BEL,REC
BER,LCY
BER,VIE
BER,MAN
BER,HEL
BER,ZAD
BER,CDG
BER,OPO
BER,LHR
BER,RIX
BER,SKG
BER,OSL
BER,CPH
BER,LIS
BER,BHX
BER,ZRH
BER,GRZ
BER,BUD
BER,WAW
BER,PSA
BER,EDI
BER,FRA
BER,BRU
BER,BRS
BER,DOH
BER,DUB
BER,ORK
BES,DUB
BES,KIR
BES,CDG
BEY,LHR
BEY,DXB
BEY,DOH
BEY,CAI
BEY,IST
BEY,FRA
BEY,CDG
BEY,SAW
BFN,JNB
BFS,LGW
BFS,CDG
BFS,OPO
BFS,EDI
BFS,KRK
BFS,NCL
BFS,LCA
BFS,PFO
BFS,LPL
BFS,PMI
BFS,BHX
BFS,STN
BFS,BRS
BFS,MAN
BFS,GLA
BFS,LTN
BGI,SVD
BGI,MAN
BGI,GND
BGI,JFK
BGI,LHR
BGN,DUB
BGO,CPH
BGO,DUB
BGO,EDI
BGO,OSL
BGO,CDG
BGO,BOO
BGO,TOS
BGO,TRD
BGY,CLJ
BGY,CAG
BGY,WAW
BGY,ORK
BGY,BUD
BGY,STN
BGY,CTA
BGY,PRG
BGY,SDR
BGY,VNO
BGY,BRI
BGY,CRL
BGY,NCL
BGY,DUB
BGY,MLA
BGY,SVG
BGY,NOC
BGY,SUF
BGY,CPH
BHD,GLA
BHD,LHR
BHD,CWL
BHD,BHX
BHD,SOU
BHD,LCY
BHD,LBA
BHD,EDI
BHD,MAN
BHD,LGW
BHM,LGA
BHX,FRA
BHX,DUB
BHX,DXB
BHX,ORK
BHX,DUE
BHX,SNN
BHX,NOC
BHX,CHQ
BHX,KLX
BHX,KRK
BHX,HER
BIA,LYS
BIO,CDG
BIO,VIE
BIO,VCE
BIO,IST
BIO,LHR
BIO,PMI
BIO,ORK
BIO,ORY
BIO,FRA
BIO,PRG
BIO,MAD
BIO,MUC
BIO,OPO
BIO,LGW
BIO,DUB
BIO,SVQ
BIQ,DUB
BIQ,CDG
BJM,KGL
BJV,DUB
BJV,STN
BJZ,MAD
BKK,LPQ
BKK,DOH
BKK,KUL
BKK,PEN
BKK,DXB
BKK,OSL
BKK,RGN
BKK,PNH
BKK,CPH
BKK,NRT
BKK,HDY
BKK,CDG
BKK,SIN
BKK,SGN
BKK,NBO
BKK,MEL
BKK,CNX
BKK,MUC
BKK,HND
BKK,MNL
BKK,ZRH
BKK,PER
BKK,HAK
BKK,CMB
BKK,LHR
BKK,SAI
BKK,VTE
BKK,IST
BKK,DEL
BKK,ISB
BKK,KTI
BKK,CCU
BKO,IST
BLJ,MIA
BLL,IST
BLL,LHR
BLL,CDG
BLL,FRA
BLL,CPH
BLL,STN
BLQ,CDG
BLQ,FRA
BLQ,MUC
BLQ,DXB
BLQ,LIS
BLQ,ZRH
BLQ,STN
BLQ,LTN
BLQ,DUB
BLQ,WRO
BLQ,CPH
BLQ,LHR
BLQ,MAN
BLQ,OTP
BLQ,FCO
BLR,MUC
BLR,MAA
BLR,PNQ
BLR,LHR
BLR,DXB
BLR,FRA
BLR,COK
BLR,CDG
BLR,DEL
BLR,DOH
BLR,HKG
BLR,HYD
BLR,BOM
BLZ,JNB
BLZ,LLW
BNA,ORD
BNA,LHR
BNA,IAD
BNA,DUB
BNA,CLT
BNA,LAX
BNA,PHL
BNA,BOS
BNA,JFK
BNE,WLG
BNE,DPS
BNE,DOH
BNE,HKG
BNE,SIN
BNE,DXB
BNE,ZQN
BNE,MEL
BNK,MEL
BOD,CDG
BOD,LGW
BOD,MAD
BOD,DUB
BOD,ORK
BOG,MAD
BOG,UIO
BOG,MEX
BOG,MDE
BOG,SMR
BOG,CDG
BOG,GYE
BOG,MIA
BOG,PTY
BOG,SJO
BOJ,DUB
BOM,IST
BOM,DEL
BOM,FRA
BOM,JAI
BOM,MUC
BOM,CAI
BOM,LHR
BOM,CMB
BOM,CCU
BOM,DOH
BOM,CDG
BOM,HYD
BOM,DXB
BOO,CPH
BOO,OSL
BOS,JFK
BOS,MEX
BOS,MCO
BOS,BWI
BOS,LHR
BOS,CLT
BOS,SEA
BOS,SAN
BOS,BUF
BOS,DTW
BOS,RDU
BOS,YYZ
BOS,RIC
BOS,LGA
BOS,MIA
BOS,FLL
BOS,ORF
BOS,CDG
BOS,SNN
BOS,LAX
BOS,PIT
BOS,DCA
BOS,TPA
BOS,PDX
BOS,SFO
BOS,EWR
BOS,CMH
BOS,ORD
BOS,LGW
BOS,IAD
BOS,CHS
BOS,DUB
BOS,PHL
BOS,MSY
BRC,GRU
BRE,STN
BRE,MUC
BRI,FCO
BRI,CDG
BRI,ZRH
BRI,MXP
BRI,DUB
BRQ,STN
BRS,DUB
BRS,NCE
BRS,TOS
BRS,PSA
BRS,ORK
BRS,LCA
BRS,PFO
BRS,EDI
BRS,OPO
BRS,NOC
BRS,PRG
BRS,LIS
BRS,CDG
BRU,OPO
BRU,DOH
BRU,PRG
BRU,NBO
BRU,LHR
BRU,WAW
BRU,MAD
BRU,NAP
BRU,MAN
BRU,FRA
BRU,EWR
BRU,FCO
BRU,JFK
BRU,ORK
BRU,IAD
BRU,RIX
BRU,OSL
BRU,TLL
BRU,HKG
BRU,HAM
BRU,BUD
BRU,VCE
BRU,GVA
BRU,LYS
BRU,LJU
BRU,GOT
BRU,FNA
BRU,ROB
BRU,NSI
BRU,PRN
BRU,CPH
BRU,LIS
BRU,VIE
BRU,SVQ
BRU,ZRH
BRU,DXB
BRU,TLS
BRU,LIN
BRU,DUB
BRU,IST
BRU,VLC
BRU,MUC
BRU,OTP
BRU,HEL
BRU,KRK
BSB,GIG
BSB,LIS
BSB,GRU
BSB,CGH
BSB,PMW
BSL,SCQ
BSL,BUD
BSL,MUC
BSL,LHR
BSL,LTN
BSL,CDG
BSL,DUB
BSL,FRA
BSZ,IST
BTH,CGK
BTS,DUB
BTV,PHL
BUD,PVG
BUD,WAW
BUD,STN
BUD,DUB
BUD,SNN
BUD,STR
BUD,KTW
BUD,FMM
BUD,VIE
BUD,CDG
BUD,CPH
BUD,FRA
BUD,MUC
BUD,LIS
BUD,LHR
BUF,JFK
BUQ,JNB
BVA,GRO
BVA,VNO
BVA,CAG
BVA,DUB
BVA,ORK
BVA,VIE
BVA,MLA
BVA,PSA
BVA,CTA
BVA,CLJ
BWI,KEF
BWI,ORD
BWI,LAS
BZE,MIA
BZG,STN
BZG,DUB
BZG,WAW
BZG,FRA
BZN,ORD
BZN,SEA
BZO,LGW
BZR,SNN
CAG,CTA
CAG,GVA
CAG,LIN
CAG,LGW
CAG,NAP
CAG,FCO
CAG,DUB
CAG,PMI
CAG,ZRH
CAG,CRL
CAI,FRA
CAI,IST
CAI,DOH
CAI,CDG
CAI,DEL
CAI,LHR
CAI,MUC
CAI,PVG
CAI,ORY
CAI,DUB
CAI,WAW
CAN,SIN
CAN,PKX
CAN,SHA
CAN,PEK
CAN,DOH
CAN,NKG
CAN,LHE
CAN,ISB
CAN,FOC
CAN,IST
CAN,DXB
CAN,XIY
CAN,CDG
CAN,HKT
CAN,CTU
CAN,WUH
CAY,CDG
CBB,LPB
CBR,MEL
CBR,SYD
CCF,DUB
CCF,STN
CCU,DOH
CCU,DEL
CCU,SIN
CCU,KUL
CCU,DXB
CDG,PHX
CDG,SFO
CDG,MXP
CDG,STR
CDG,MAN
CDG,IST
CDG,LIS
CDG,PHL
CDG,LUX
CDG,EDI
CDG,RUN
CDG,TUN
CDG,YUL
CDG,HAM
CDG,LOS
CDG,SKG
CDG,GOT
CDG,LCA
CDG,FRA
CDG,LJU
CDG,NTE
CDG,TRN
CDG,VNO
CDG,VIE
CDG,RBA
CDG,SCQ
CDG,SSA
CDG,TBS
CDG,NCL
CDG,DSS
CDG,MAD
CDG,TLL
CDG,RAK
CDG,MRS
CDG,VCE
CDG,SCL
CDG,YOW
CDG,DTW
CDG,ICN
CDG,NCE
CDG,WAW
CDG,OTP
CDG,HKG
CDG,GRU
CDG,PTY
CDG,FAE
CDG,EVN
CDG,TLS
CDG,NSI
CDG,CUN
CDG,DUB
CDG,ORK
CDG,PDL
CDG,CFE
CDG,DLA
CDG,CPH
CDG,KIX
CDG,NUE
CDG,EZE
CDG,XWG
CDG,FOR
CDG,LTN
CDG,HND
CDG,MUC
CDG,OSL
CDG,CMN
CDG,VLC
CDG,SIN
CDG,LIN
CDG,DEL
CDG,OPO
CDG,PVG
CDG,NBO
CDG,HER
CDG,SNN
CDG,LHR
CDG,FCO
CDG,MRU
CDG,PRG
CDG,MNL
CDG,HEL
CDG,PEK
CDG,MEX
CDG,JNB
CDG,HAN
CDG,ZRH
CDG,GIG
CDG,SJO
CDG,FDF
CDG,TLV
CDG,GVA
CDG,FLR
CDG,DUS
CDG,SGN
CDG,YYC
CDG,RDU
CDG,LYS
CDG,NAP
CDG,MPL
CDG,JFK
CDG,DXB
CDG,ZYR
CDO,DUB
CDT,STN
CEB,DXB
CFN,DUB
CFR,NCE
CFU,OTP
CFU,SNN
CFU,DUB
CGH,SDU
CGH,MOC
CGK,DXB
CGK,SRG
CGK,DOH
CGK,DPS
CGK,PKU
CGK,SUB
CGK,PDG
CGK,HAN
CGK,IST
CGK,KUL
CGK,SIN
CGK,YIA
CGN,LHR
CGN,PRG
CGN,NOC
CGN,DUB
CGN,LIS
CGN,STN
CGN,MUC
CGN,VIE
CGN,MAN
CGO,LGW
CGO,PEK
CGO,NRT
CGO,PVG
CGO,CKG
CGO,ICN
CGO,HEL
CGO,HKG
CGO,FOC
CGQ,WUH
CGR,GRU
CHC,NSN
CHC,DUD
CHC,SIN
CHC,SYD
CHC,IVC
CHC,DXB
CHO,IAD
CHQ,MUC
CHQ,FRA
CHQ,HEL
CHQ,DUB
CHQ,LGW
CHQ,OTP
CHQ,DUS
CHQ,PSA
CHQ,LHR
CHS,EWR
CHS,JFK
CHS,DFW
CIA,ORK
CIA,STN
CID,ORD
CJA,LIM
CJU,PEK
CKG,MAD
CKG,DOH
CKG,HAK
CLE,DUB
CLE,ORD
CLE,IAD
CLE,EWR
CLJ,DUB
CLJ,MUC
CLJ,ZRH
CLL,DFW
CLO,MEX
CLT,FLL
CLT,LEX
CLT,MOB
CLT,SAT
CLT,MSY
CLT,DUB
CLT,JFK
CLT,LHR
CLT,SDF
CLT,MCO
CLT,MCI
CLT,DAY
CLT,PHX
CLT,MEM
CLT,CVG
CLT,STL
CLT,GPT
CLT,SAV
CLT,TPA
CLT,SAN
CLT,SFO
CLT,MDT
CLT,RDU
CLT,SBN
CMB,DOH
CMB,DXB
CMB,SIN
CMB,DEL
CMB,LHR
CMB,IST
CMH,PHL
CMH,ORD
CMH,EWR
CMI,ORD
CMN,MAD
CMN,LOS
CMN,FRA
CMN,DSS
CMN,DOH
CMN,SVQ
CNF,LIS
CNF,VIX
CNS,SIN
COK,DXB
COK,DEL
COK,PNQ
COK,DOH
COV,DUS
COV,IST
CPH,SFO
CPH,KEF
CPH,SGD
CPH,LIN
CPH,LCA
CPH,YUL
CPH,TLL
CPH,MAN
CPH,OTP
CPH,DXB
CPH,FLR
CPH,OSL
CPH,HAJ
CPH,KRS
CPH,LGW
CPH,GDN
CPH,EDI
CPH,PLQ
CPH,STN
CPH,WAW
CPH,LHR
CPH,VNO
CPH,GOT
CPH,TRD
CPH,HEL
CPH,SVG
CPH,SAW
CPH,FAE
CPH,HAM
CPH,GOH
CPH,GVA
CPH,DUB
CPH,POZ
CPH,ZRH
CPH,MUC
CPH,FRA
CPH,PRG
CPH,FCO
CPT,DOH
CPT,DXB
CPT,IST
CPT,DUR
CPT,LHR
CPT,ZRH
CPT,JNB
CPT,SZK
CPT,GRJ
CPT,FRA
CPT,PLZ
CRK,DXB
CRL,EDI
CRL,PSA
CRL,TIA
CRL,DUB
CRL,CTA
CRL,SKG
CRL,TRN
CRL,WMI
CRL,MAN
CRL,OTP
CRL,KRK
CRL,ORK
CRL,WAW
CRL,GRO
CRL,ZAG
CRL,OPO
CSX,LHR
CSX,PVG
CSX,ICN
CTA,JFK
CTA,DUS
CTA,DUB
CTA,STN
CTA,ZRH
CTA,FCO
CTA,TRN
CTA,MUC
CTA,MLA
CTA,LTN
CTS,HKG
CTS,HND
CTU,PEK
CTU,PKX
CUN,LGW
CUN,IST
CUN,YYZ
CUN,ORD
CUN,PHL
CUN,IAD
CUN,EWR
CUZ,LIM
CVG,MSP
CVG,ORD
CVG,PHL
CVG,LHR
CWB,GIG
CWB,GRU
CWL,DUB
CXB,DAC
DAC,DOH
DAC,DXB
DAD,HKG
DAD,HAN
DAR,IST
DAR,DOD
DAR,KGL
DAR,JNB
DAR,DXB
DAR,LLW
DAR,NBO
DAR,DOH
DAR,EBB
DBV,FRA
DBV,DUB
DBV,ORK
DBV,LGW
DBV,FCO
DBV,MAN
DCA,DFW
DCA,LEX
DCA,JFK
DCA,EWR
DCA,SYR
DCA,YOW
DCA,YYZ
DEL,HKG
DEL,KUL
DEL,EWR
DEL,DXB
DEL,HEL
DEL,MAA
DEL,PNQ
DEL,JAI
DEL,VGA
DEL,DOH
DEL,IST
DEL,HYD
DEL,KTM
DEL,LHR
DEL,ZRH
DEL,FRA
DEL,MUC
DEN,MSY
DEN,FCO
DEN,SEA
DEN,FRA
DEN,ORD
DEN,SAT
DEN,PHX
DEN,KOA
DEN,LAR
DEN,SLC
DEN,LHR
DEN,KEF
DEN,DUB
DEN,EWR
DFW,HNL
DFW,SAN
DFW,MTY
DFW,ONT
DFW,TUS
DFW,LAS
DFW,SYD
DFW,MLU
DFW,SAT
DFW,STL
DFW,MTJ
DFW,HEL
DFW,PHL
DFW,RDU
DFW,GPT
DFW,MCI
DFW,SLC
DFW,SFO
DFW,MAF
DFW,EWR
DFW,PSP
DFW,GDL
DFW,SAF
DFW,RAP
DFW,MEX
DFW,IAH
DFW,FRA
DFW,LHR
DFW,DUB
DFW,ORD
DFW,ELP
DIL,DPS
DLC,PEK
DLM,IST
DMM,RUH
DOH,PVG
DOH,MGQ
DOH,SYD
DOH,MAN
DOH,EDI
DOH,PER
DOH,FIH
DOH,MUC
DOH,LHE
DOH,HND
DOH,HKG
DOH,IKA
DOH,PKX
DOH,LUN
DOH,NRT
DOH,LOS
DOH,MNL
DOH,HEL
DOH,LHR
DOH,LIS
