departure_iata,destination_iata
DOH,ISB
DOH,TFU
DOH,JNB
DOH,SIN
DOH,SGN
DOH,HYD
DOH,MAA
DOH,KTM
DOH,HRE
DOH,KIX
DOH,DUR
DOH,KGL
DOH,MEL
DOH,JRO
DOH,NBO
DOH,KUL
DOH,PHC
DOH,ICN
DOH,GVA
DOH,MPM
DOH,MAD
DOH,DXB
DOH,HAN
DOH,IST
DOH,RUH
DOH,KWI
DOH,EBB
DOH,DUB
DOH,DUS
DOH,MCT
DOH,KHI
DOH,HKT
DPS,SIN
DPS,DXB
DPS,HKG
DRS,FRA
DRS,MUC
DRW,SIN
DSS,LYS
DSS,IST
DSS,MAD
DSS,LIS
DTW,DUB
DTW,EWR
DTW,MSP
DTW,KEF
DTW,PHL
DTW,JFK
DUB,DXB
DUB,OPO
DUB,EMA
DUB,NQY
DUB,LGW
DUB,FNC
DUB,PGF
DUB,VCE
DUB,TOS
DUB,MLA
DUB,MCO
DUB,IAD
DUB,FCO
DUB,FAO
DUB,VIE
DUB,EDI
DUB,TFS
DUB,EIN
DUB,LYS
DUB,PSA
DUB,LUX
DUB,VNO
DUB,SPU
DUB,JER
DUB,RMO
DUB,EXT
DUB,YHZ
DUB,SDR
DUB,YYZ
DUB,TLL
DUB,MAN
DUB,HHN
DUB,LTN
DUB,ORD
DUB,GVA
DUB,NAP
DUB,LHR
DUB,LPL
DUB,HER
DUB,GCI
DUB,MXP
DUB,REU
DUB,IST
DUB,ORY
DUB,GRO
DUB,MUC
DUB,LCY
DUB,NTE
DUB,IBZ
DUB,RIX
DUB,YYC
DUB,IOM
DUB,PMO
DUB,STN
DUB,VLC
DUB,SMP
DUB,KIR
DUB,YYT
DUB,VRN
DUB,RBA
DUB,YVR
DUB,PMI
DUB,LCA
DUB,JFK
DUB,LBA
DUB,TRS
DUB,IND
DUB,GLA
DUB,LPA
DUB,FNI
DUB,SFO
DUB,RMU
DUB,WMI
DUB,TLS
DUB,POZ
DUB,PRG
DUB,HAM
DUB,SZZ
DUB,HEL
DUB,PLQ
DUB,JTR
DUB,KUN
DUB,FRA
DUB,ZAG
DUB,FMM
DUB,MRS
DUB,YUL
DUB,SKG
DUB,IAS
DUB,SVQ
DUB,KSC
DUB,LUZ
DUB,DUS
DUB,PEK
DUB,MIA
DUB,LIS
DUB,MAD
DUB,RHO
DUB,NBO
DUB,STR
DUB,LAX
DUB,ZRH
DUB,GDN
DUB,KTW
DUB,LCJ
DUB,RAK
DUB,RNS
DUB,RVN
DUB,TRN
DUB,MSP
DUB,SOF
DUB,WRO
DUB,NCL
DUB,OTP
DUB,SEA
DUB,LIN
DUB,ZAD
DUB,PFO
DUB,FUE
DUB,LRH
DUB,KRK
DUB,SOU
DUB,SAW
DUB,EWR
DUB,RZE
DUB,PHL
DUB,NCE
DUB,SCQ
DUB,LAS
DUB,OSL
DUB,KEF
DUD,WLG
DUD,KIR
DUR,DXB
DUR,JNB
DUS,GDN
DUS,GRZ
DUS,SZG
DUS,MUC
DUS,VIE
DUS,ZRH
DUS,LHR
DUS,PRG
DUS,LIN
DUS,FRA
DUS,IST
DUS,LIS
DUS,MAD
DUS,WAW
DUS,EDI
DUS,OSL
DUS,HAM
DUS,GOT
DXB,HND
DXB,HKG
DXB,ICN
DXB,IST
DXB,MRU
DXB,SGN
DXB,KUL
DXB,PBH
DXB,LGW
DXB,MAA
DXB,IKA
DXB,TPE
DXB,HRE
DXB,NBO
DXB,LHR
DXB,EBB
DXB,KTM
DXB,HYD
DXB,NBJ
DXB,ISB
DXB,PEW
DXB,LOS
DXB,HAN
DXB,PER
DXB,SEA
DXB,PEK
DXB,PVG
DXB,LUN
DXB,ESB
DXB,MNL
DXB,JNB
DXB,JED
DXB,SIN
DXB,KGL
DXB,MEL
DXB,TLV
DXB,SYD
DXB,NRT
DXB,KHI
DXB,MUC
DXB,KIX
DXB,SEZ
DXB,MAN
DXB,LYP
DXB,MCT
DYG,PVG
DYU,IST
EAS,MAD
EBB,IST
EBB,NBO
EBB,KGL
EBL,IST
EDI,PFO
EDI,ORK
EDI,LHR
EDI,FAE
EDI,HEL
EDI,LCY
EDI,FRA
EDI,LGW
EDI,NOC
EDI,SNN
EDI,LDY
EDI,PEK
EDI,OTP
EDL,NBO
EFL,STN
EGS,RKV
EIN,GRO
EIN,OPO
EIN,GDN
EIN,WAW
EMA,NOC
ESB,SAW
ESB,IST
EUG,SEA
EVE,OSL
EVN,SAW
EVN,FRA
EVN,WAW
EWR,ORF
EWR,YYZ
EWR,VIE
EWR,YOW
EWR,EYW
EWR,PHX
EWR,LHR
EWR,TPA
EWR,SKB
EWR,YUL
EWR,YVR
EWR,FLL
EWR,IAH
EWR,YQB
EWR,SNN
EWR,GRU
EWR,SAN
EWR,ORD
EWR,STL
EWR,IND
EWR,SFO
EWR,SAP
EWR,PBI
EWR,MSP
EWR,MCO
EWR,MSY
EWR,SDF
EWR,SJO
EWR,JNB
EWR,MIA
EWR,MEX
EWR,ZRH
EZE,LHR
EZE,MAD
EZE,FRA
FAE,LGW
FAO,LIS
FAO,OPO
FAO,PDL
FAO,KIR
FAO,ORK
FAO,ORY
FAO,NOC
FAO,SNN
FAO,LGW
FCO,TIA
FCO,LHR
FCO,PMO
FCO,RIX
FCO,SUF
FCO,ZRH
FCO,PVG
FCO,SAW
FCO,SKG
FCO,IST
FCO,OPO
FCO,LGW
FCO,GOA
FCO,KRK
FCO,PEK
FCO,FRA
FCO,HND
FCO,SVQ
FCO,TRS
FCO,MLA
FCO,JFK
FCO,ORK
FCO,MAD
FCO,LCY
FCO,IAD
FCO,HKG
FCO,NAP
FIH,IST
FKB,OPO
FLL,JFK
FLL,PNS
FLN,GRU
FLR,LHR
FLR,LGW
FLR,FRA
FLR,ORY
FLR,ZRH
FLR,MUC
FMO,MUC
FNA,NBO
FNA,IST
FNC,LIS
FNC,STN
FNC,ZRH
FNC,SNN
FNC,MUC
FOC,SIN
FOC,PEK
FOC,HAN
FOC,PKX
FOC,SHA
FOC,PVG
FOC,HKG
FOC,ICN
FRA,SPU
FRA,ZAG
FRA,YYZ
FRA,YUL
FRA,QKL
FRA,SKP
FRA,ORK
FRA,WDH
FRA,SEA
FRA,PRG
FRA,TLV
FRA,SVG
FRA,ZAQ
FRA,RUH
FRA,NAP
FRA,LUX
FRA,WAW
FRA,HEL
FRA,XER
FRA,PHC
FRA,STR
FRA,KTW
FRA,MAN
FRA,NUE
FRA,SIN
FRA,OSL
FRA,XIT
FRA,HKG
FRA,LNZ
FRA,PSA
FRA,HER
FRA,MLA
FRA,GRZ
FRA,TLL
FRA,VCE
FRA,HND
FRA,LYS
FRA,RDU
FRA,NCL
FRA,TLS
FRA,GOT
FRA,TIA
FRA,LIN
FRA,SOF
FRA,MAD
FRA,SZG
FRA,YVR
FRA,GYD
FRA,JNB
FRA,ICN
FRA,POZ
FRA,NBO
FRA,MEX
FRA,LIS
FRA,IAD
FRA,VIE
FRA,PMO
FRA,HAJ
FRA,LJU
FRA,SFO
FRA,MUC
FRA,HAM
FRA,LEJ
FRA,GDN
FRA,PVG
FRA,OTP
FRA,PRN
FRA,SKG
FRA,VNO
FRA,GVA
FRA,TRS
FRA,SJO
FRA,KRK
FRA,PEK
FRA,TRN
FRA,SJJ
FRA,LHR
FRA,IST
FRA,WRO
FRA,ZRH
FRA,LCY
FRA,LCA
FRA,VRN
FRA,OPO
FRA,TUN
FRA,MBJ
FRA,MXP
FRA,RMO
FRA,MAA
FRA,LOS
FRU,IST
FUK,HKG
FUK,PVG
GBE,JNB
GCI,LGW
GDL,MEX
GDL,PTY
GDN,ORK
GDN,ZRH
GDN,HEL
GDN,MUC
GDN,HAM
GDN,STN
GDN,WAW
GEG,SEA
GIG,SLZ
GIG,JPA
GIG,LIS
GIG,NVT
GIG,GYN
GIG,GRU
GIG,VIX
GIG,REC
GIG,LHR
GIG,VCP
GLA,LTN
GLA,LHR
GLA,LGW
GLA,LDY
GLA,SYY
GLA,ORK
GLA,LCA
GMP,HND
GMP,KIX
GND,LGW
GOA,MAN
GOA,STN
GOT,LHR
GOT,MUC
GOT,MAN
GOT,STN
GRJ,JNB
GRO,SNN
GRO,ORK
GRR,ORD
GRU,MAD
GRU,SCL
GRU,MAO
GRU,MEX
GRU,NVT
GRU,IAH
GRU,OPS
GRU,JDO
GRU,LIS
GRU,VVI
GRU,JFK
GRU,SDU
GRU,MXP
GRU,VDC
GRU,MGF
GRU,LHR
GRU,REC
GRU,POA
GRU,VIX
GRU,GYN
GRU,PMW
GRX,MAD
GRZ,MUC
GRZ,ZRH
GSO,IAD
GUA,MIA
GUA,MAD
GUA,IAD
GVA,LGW
GVA,LTN
GVA,MUC
GVA,RUH
GVA,PRG
GVA,MAN
GVA,LHR
GVA,IST
GVA,ZRH
GVA,HER
GYD,IST
GZP,IST
GZT,IST
HAJ,MUC
HAJ,HER
HAJ,LHR
HAK,HKG
HAK,PEK
HAK,SIN
HAM,MAN
HAM,LHR
HAM,WAW
HAM,STR
HAM,STN
HAM,INN
HAM,OSL
HAN,SIN
HAN,IST
HAN,HKG
HAN,LHR
HAN,TPE
HAN,KUL
HAN,SGN
HAN,VCA
HAN,VTE
HAN,HUI
HBA,MEL
HBE,IST
HDS,JNB
HEL,TAY
HEL,HND
HEL,TKU
HEL,KTT
HEL,XTP
HEL,XTZ
HEL,STN
HEL,KAJ
HEL,LHR
HEL,VIE
HEL,SVL
HEL,VNO
HEL,RIX
HEL,JOE
HEL,SPU
HEL,KUO
HEL,HKG
HEL,ICN
HEL,KIX
HEL,OUL
HEL,MUC
HEL,OSL
HEL,IST
HEL,RVN
HEL,PVG
HEL,LIS
HEL,SIN
HEL,TOS
HEL,VAA
HEL,TLL
HEL,MAN
HEL,WAW
HER,ZRH
HER,LHR
HER,STR
HER,MAN
HER,LGW
HGH,PKX
HGH,PEK
HHN,KIR
HIJ,PVG
HKG,NKG
HKG,MAN
HKG,SHA
HKG,IST
HKG,WUH
HKG,PEK
HKG,TFU
HKG,TPE
HKG,KUL
HKG,PVG
HKG,PER
HKG,SIN
HKG,LHR
HKG,XIY
HKG,MEL
HKG,KHH
HKG,ICN
HKG,KIX
HKG,HKT
HKG,ZRH
HKT,PEN
HND,LHR
HND,PEK
HND,SIN
HND,SGN
HND,MUC
HND,IST
HND,OKA
HND,KIX
HND,LAX
HND,SYO
HND,IZO
HND,JFK
HND,UKB
HND,SFO
HNL,JFK
HNL,LAX
HNL,SFO
HNL,ORD
HNL,SEA
HOU,MSY
HOV,OSL
HRB,SZX
HRE,JNB
HRE,LLW
HUI,SGN
IAD,YYZ
IAD,SDF
IAD,YOW
IAD,SAT
IAD,LHR
IAD,RIC
IAD,SLC
IAD,MEX
IAD,LAX
IAD,YUL
IAD,SBN
IAD,PHL
IAD,IST
IAD,ZRH
IAD,JAX
IAD,SAN
IAD,MSY
IAD,SFO
IAD,SAV
IAD,SCE
IAD,PHX
IAD,ORF
IAH,LHR
IAH,ORD
IAH,MSP
IAH,SFO
IAH,MTY
IAS,LPL
IAS,OTP
IBZ,MAN
ICN,LAX
ICN,XDK
ICN,PUS
ICN,NRT
ICN,MNL
ICN,ZRH
ICN,PEK
ICN,XIY
ICN,IST
ICN,KIX
ICN,OKA
IIA,NNR
IKA,IST
IND,MDW
IND,ORD
IND,PHL
INN,VIE
INN,MUC
INQ,NNR
INV,LHR
IOR,NNR
ISB,IST
ISB,PEK
ISB,KHI
IST,LIS
IST,YUL
IST,MEX
IST,TBS
IST,MPM
IST,TIA
IST,VIE
IST,SKG
IST,ZNZ
IST,RUH
IST,TUN
IST,SKF
IST,KBL
IST,NRT
IST,KHI
IST,PRN
IST,MAD
IST,PTY
IST,SSH
IST,SGN
IST,JFK
IST,KTM
IST,TAS
IST,JRO
IST,KYA
IST,NDJ
IST,LHE
IST,VCE
IST,RMO
IST,LJU
IST,WAW
IST,TPE
IST,KIX
IST,NAV
IST,JNB
IST,LGW
IST,NQZ
IST,SIN
IST,MNL
IST,MUC
IST,SJJ
IST,SCO
IST,TGD
IST,PRG
IST,MGQ
IST,NBO
IST,OSL
IST,MRU
IST,UBN
IST,VKO
IST,PVG
IST,SEA
IST,SKD
IST,PEK
IST,SKP
IST,LHR
IST,VAR
ITM,MYJ
ITM,KIJ
JAI,PNQ
JED,RUH
JED,LHR
JER,LGW
JER,LHR
JFK,MEX
JFK,ROC
JFK,PBI
JFK,STL
JFK,SJU
JFK,PIT
JFK,MSY
JFK,WAW
JFK,SFO
JFK,PHX
JFK,MAD
JFK,SAV
JFK,SEA
JFK,SAP
JFK,KIN
JFK,YUL
JFK,LAX
JFK,SYR
JFK,PDX
JFK,LHR
JFK,MCO
JFK,SLC
JFK,ORF
JFK,PTY
JFK,MIA
JFK,SAN
JFK,LAS
JFK,SNN
JHB,SZB
JNB,LHR
JNB,PTG
JNB,PZB
JNB,PLZ
JNB,ZRH
JNB,MPM
JNB,VFA
JNB,SZK
JNB,LVI
JNB,NBO
JNB,SYD
JNB,MQP
JNB,LLW
JNB,LUN
JRO,NBO
JUB,NBO
KEF,ZRH
KEF,MSP
KEF,SEA
KEF,LHR
KEF,RDU
KEF,PIT
KGL,NBO
KHN,PEK
KHN,SHA
KIJ,PVG
KIN,LGW
KIR,LTN
KIR,STN
KIX,LAX
KIX,YYZ
KIX,SIN
KLU,PMI
KLU,VIE
KLX,LGW
KMG,SHA
KMG,PVG
KMG,PEK
KNO,KUL
KOA,SEA
KOA,PHX
KRK,PRG
KRK,WAW
KRK,VNO
KRK,SNN
KRK,STN
KRK,ZRH
KRK,OPO
KRS,OSL
KSC,STN
KSC,LTN
KTM,SIN
KTW,STN
KTW,WAW
KUL,LHR
KUL,SIN
KUL,PEN
KUL,SGN
KUL,MNL
KUL,PNH
KUN,LTN
KUN,SNN
LAD,LIS
LAS,PHL
LAS,MSP
LAS,SJC
LAS,MCO
LAS,LAX
LAS,LHR
LAX,SYD
LAX,PDX
LAX,RDU
LAX,PEK
LAX,TUS
LAX,STL
LAX,NRT
LAX,SFO
LAX,LHR
LAX,SMF
LAX,ORD
LCA,ZRH
LCA,LGW
LCA,MUC
LCA,OTP
LCA,VCE
LCA,MAN
LCA,LHR
LCA,LTN
LCG,LGW
LCG,MAD
LCJ,STN
LCY,LIN
LCY,LUX
LCY,NCE
LCY,ZRH
LDY,LHR
LEI,LPL
LEI,MAD
LEX,ORD
LFW,NDJ
LFW,NBO
LGA,ORD
LGA,SDF
LGA,PHL
LGA,MSY
LGA,MCO
LGA,YYZ
LGA,YUL
LGW,SIN
LGW,VCE
LGW,NQY
LGW,MAD
LGW,YHZ
LGW,ORK
LGW,PRG
LGW,SXB
LGW,LIS
LGW,SCQ
LGW,SZG
LGW,SKG
LGW,NAP
LGW,MLA
LGW,VLC
LGW,VIE
LGW,LIN
LGW,POS
LGW,VRN
LGW,PFO
LGW,OPO
LGW,YYT
LGW,PVG
LGW,PEK
LGW,SNN
LGW,LJU
LGW,OSL
LGW,TRN
LGW,NCE
LHR,PER
LHR,NOC
LHR,PIT
LHR,NAP
LHR,RIX
LHR,MAN
LHR,YHZ
LHR,SNN
LHR,ZAG
LHR,SAN
LHR,TLV
LHR,TPE
LHR,MCO
LHR,SYD
LHR,PHX
LHR,RMI
LHR,VIE
LHR,SOF
LHR,TBS
LHR,LOS
LHR,OSL
LHR,NBO
LHR,YVR
LHR,SKG
LHR,LIS
LHR,WUH
LHR,WAW
LHR,MLA
LHR,PRG
LHR,NCL
LHR,OTP
LHR,PDX
LHR,SCL
LHR,PEK
LHR,MAA
LHR,STR
LHR,YYZ
LHR,NCE
LHR,LJU
LHR,MIA
LHR,LUX
LHR,YYC
LHR,ORK
LHR,MAD
LHR,MSY
LHR,YUL
LHR,PVG
LHR,TLS
LHR,SIN
LHR,PEG
LHR,PHL
LHR,MEX
LHR,MUC
LHR,MCT
LHR,VLC
LHR,LYS
LHR,SFO
LHR,RUH
LHR,ORD
LHR,TIA
LHR,VCE
LHR,YOW
LHR,MBJ
LHR,ZRH
LHR,PSA
LHR,LIN
LIM,POA
LIM,MAD
LIM,VVI
LIM,YYZ
LIN,LIS
LIN,ORY
LIN,LUX
LIN,PMO
LIN,MAD
LIS,SVQ
LIS,MPL
LIS,VCP
LIS,OSL
LIS,STN
LIS,ORY
LIS,MXP
LIS,REC
LIS,OPO
LIS,PDL
LIS,SSA
LIS,MPM
LIS,YUL
LIS,PXO
LIS,MAD
LIS,PRG
LIS,POA
LIS,MUC
LIS,MAN
LIS,VIE
LIS,SID
LIS,RAI
LIS,ZRH
LIS,TER
LIT,ORD
LJU,ZRH
LJU,MUC
LLW,NBO
LLW,LUN
LOS,NBO
LPA,ORK
LPB,VVI
LPL,SNN
LPL,WAW
LPL,ORK
LPL,NOC
LTN,ORK
LTN,NAP
LTN,NCE
LTN,TLL
LTN,LUZ
LTN,SJJ
LTN,OTP
LTN,NOC
LUN,LVI
LUX,MUC
LUX,ZRH
LUX,OPO
LUX,STN
LYS,MUC
LYS,TLV
LYS,MLA
LYS,MAN
LYS,ORK
LYS,PMI
MAD,NTE
MAD,TRN
MAD,YUL
MAD,ORY
MAD,TFN
MAD,PMI
MAD,MVD
MAD,MAH
MAD,PTY
MAD,VVI
MAD,OVD
MAD,SDQ
MAD,OPO
MAD,MEX
MAD,VGO
MAD,MUC
MAD,STN
MAD,SVQ
MAD,MDE
MAD,PNA
MAD,XRY
MAD,SCQ
MAD,SCL
MAD,MLA
MAD,MAN
MAD,SAL
MAD,SFO
MAN,SKG
MAN,SNN
MAN,OPO
MAN,PEK
MAN,MLA
MAN,NCE
MAN,OSL
MAN,VIE
MAN,ORK
MBA,NBO
MCI,PHL
MCI,ORD
MCO,MIA
MCO,PVD
MCO,NAS
MCY,MEL
MDW,OMA
MEL,SIN
MEL,PER
MEL,NTL
MEL,SYD
MEL,WLG
MEM,ORD
MEX,MID
MEX,SJO
MEX,TRC
MEX,SDQ
MEX,OAX
MEX,TPA
MEX,PVR
MEX,MTY
MEX,REX
MFM,PVG
MFM,PKX
MFR,SEA
MIA,TPA
MIA,ORD
MIA,PHL
MIA,MSP
MIA,NAS
MIR,ORY
MKE,ORD
MLA,TRS
MLA,VIE
MLA,SNN
MLA,MXP
MNL,TAG
MNL,SIN
MNL,SYD
MPL,NTE
MSN,ORD
MSO,SEA
MSP,ORD
MSP,SDF
MSP,TYS
MSP,SLC
MSP,SMF
MSY,YYZ
MSY,ORD
MTY,PTY
MUC,PVG
MUC,SKG
MUC,ZRH
MUC,TIA
MUC,WRO
MUC,TRN
MUC,SOF
MUC,ZAG
MUC,ORK
MUC,STR
MUC,VIE
MUC,WAW
MUC,YYZ
MUC,TSR
MUC,SFO
MUC,PRN
MUC,RIX
MUC,TRD
MUC,POZ
MUC,PEK
MUC,SIN
MUC,NAP
MUC,RHO
MUC,OTP
MUC,OSL
MUC,PMO
MUC,TLS
MUC,NUE
MUC,RZE
MXP,TLV
MXP,SIN
MXP,ZRH
MXP,PMI
MXP,ORY
MXP,XIY
NAP,VIE
NAP,SKG
NAP,OPO
NAP,VRN
NAP,SNN
NCE,RIX
NCE,ORY
NCE,STN
NKG,PVG
NKG,PEK
NOC,STN
NRT,PEK
NRT,PVG
NRT,YVR
NRT,SGN
NRT,SIN
NUE,STN
NUE,OPO
OMR,STN
OMR,OTP
OMR,WAW
OOL,SYD
OPO,ORY
OPO,STN
OPO,ZRH
OPO,SVQ
OPO,SNN
OPO,VIE
OPO,PMI
ORD,SCE
ORD,SMF
ORD,YUL
ORD,PIT
ORD,YVR
ORD,TUS
ORD,SNA
ORD,TPA
ORD,SNN
ORD,RST
ORD,STL
ORD,SYR
ORD,SDF
ORD,SFO
ORD,WAW
ORD,YYZ
ORD,PHL
ORD,PDX
ORD,SEA
ORD,PHX
ORD,SLC
ORD,SAN
ORD,SBN
ORK,STN
ORK,STR
ORK,ZRH
ORK,TSF
ORK,TFS
ORK,VLC
ORK,SVQ
ORK,PRG
ORK,POZ
ORK,REU
ORK,PSA
ORK,VCE
ORY,PRG
ORY,PGF
ORY,OUD
ORY,OVD
ORY,VLC
ORY,VIE
OSI,ZAG
OSL,VIE
OSL,RIX
OSL,STN
OSL,TOS
OSL,PRG
OSL,VNO
OSL,WAW
OSL,TRD
OSL,TLL
OSL,SVG
OTP,STN
OTP,RMO
OTP,PSR
OVD,PMI
OVD,STN
PDL,STN
PDX,SEA
PEG,PMO
PEK,TFU
PEK,SIN
PEK,XIY
PEK,VIE
PEK,SHA
PEK,TPE
PEK,SZX
PEK,PVG
PEK,WUH
PEK,XMN
PEK,TAO
PEN,SIN
PER,SYD
PFO,STN
PHL,PIT
PHL,SYR
PHL,PVD
PHL,SDF
PHL,RDU
PHL,SAN
PHL,SJU
PHL,SFO
PHL,PHX
PHL,TYS
PHL,YYZ
PHX,SJC
PHX,SFO
PKX,WUH
PKX,XIY
PLQ,RIX
PMC,SCL
PMI,SNN
PMI,ZRH
PMO,STN
PNH,SIN
POZ,STN
PRG,SOF
PRG,ZRH
PRG,STN
PRG,WAW
PRG,TSF
PRN,ZRH
PRN,SAW
PRN,VIE
PSA,STN
PSP,SFO
PSR,STN
PTY,SAL
PTY,XPL
PUJ,YYZ
PUQ,SCL
PVG,SZX
PVG,ZRH
PVG,SYD
PVG,XIY
PVG,TAO
PVG,WUH
PVG,SHE
PVG,TPE
PVG,SIN
RAK,STN
RDU,YYZ
REC,SSA
REG,STN
REU,SNN
RIX,TAS
RIX,TMP
RIX,VNO
RIX,TKU
RIX,VIE
RIX,STN
RIX,TLL
RMI,STN
RMO,WAW
RMO,VIE
RMU,STN
RNO,SFO
RZE,WAW
RZE,STN
SAI,SGN
SAN,YYZ
SAN,SFO
SAN,YYC
SAW,TIA
SAW,SHJ
SAW,STN
SAW,TBZ
SAW,SKP
SAW,TBS
SBA,SFO
SCL,ZCO
SCQ,STN
SDR,STN
SEA,SMF
SEA,YYJ
SEA,SFO
SEA,YVR
SEA,SJC
SEA,SLC
SEA,YYZ
SFO,SLC
SFO,YVR
SFO,YYZ
SFO,SNA
SGN,SIN
SGN,SYD
SIN,TAO
SIN,ZRH
SIN,SYD
SJC,SNA
SJC,SLC
SJJ,ZRH
SJJ,ZAG
SJJ,STN
SJJ,VIE
SJO,YYZ
SKG,STN
SKG,ZRH
SKP,ZAG
SNN,WRO
SNN,TFS
SNN,STN
SOF,VAR
SOF,STN
SRE,VVI
STN,TRS
STN,VIE
STN,VGO
STN,VLC
STN,WRO
STN,VCE
STN,SZZ
STN,VRN
STN,TLS
STN,WMI
STN,ZAG
STN,TRF
STN,TRN
STN,TLL
SUF,VRN
SVQ,ZRH
SVQ,VIE
SYD,YVR
SYD,ZQN
SYD,WLG
TGD,VIE
TIA,ZRH
TLL,WAW
TLL,ZRH
TLV,ZRH
TOS,ZRH
TPE,YVR
TSF,VLC
VAR,VIE
VCE,ZRH
VIE,ZRH
VLC,WAW
VNO,WAW
WAW,ZRH
WAW,YYZ
YEG,YYZ
YEG,YHZ
YFC,YYZ
YHZ,YYT
YHZ,YYZ
YOW,YTZ
YOW,YUL
YOW,YYZ
YQB,YUL
YQB,YYZ
YQM,YYZ
YQR,YVR
YQR,YYZ
YTZ,YUL
YUL,YYZ
YUL,YVR
YVR,YYC
YVR,YXS
YVR,YYZ
YVR,YYJ
YXE,YYC
YXU,YYZ
YYC,YYZ
YYJ,YYZ
YYT,YYZ
ZDJ,ZRH
